category,title,subtitle,searchTerms,localBasePath,manualReviewNote
Plantas frutales,Naranja,Cítrico dulce,"[""Citrus sinensis orange tree fruit"", ""orange tree fruit plant""]",catalog/plantas-frutales/naranja,
Plantas frutales,Mandarina,Cítrico aromático,"[""Citrus reticulata mandarin tree fruit"", ""mandarin orange tree fruit""]",catalog/plantas-frutales/mandarina,
Plantas frutales,Durazno,Fruta de pulpa suave,"[""Prunus persica peach tree fruit"", ""peach tree fruit""]",catalog/plantas-frutales/durazno,
Plantas frutales,Manzana,Manzano tradicional,"[""Malus domestica apple tree fruit"", ""apple tree fruit""]",catalog/plantas-frutales/manzana,
Plantas frutales,Ciruela (Claudia),Fruta de mesa,"[""Prunus domestica greengage plum fruit"", ""greengage plum tree fruit""]",catalog/plantas-frutales/ciruela,
Plantas frutales,Pera,Pera jugosa,"[""Pyrus communis pear tree fruit"", ""pear tree fruit""]",catalog/plantas-frutales/pera,
Plantas frutales,Cereza,Fruta pequeña,"[""Prunus avium cherry tree fruit"", ""cherry tree fruit""]",catalog/plantas-frutales/cereza,
Plantas frutales,Guaba,Leguminosa frutal,"[""Inga edulis guaba fruit"", ""Inga edulis ice cream bean fruit tree""]",catalog/plantas-frutales/guaba,
Plantas frutales,Mango,Frutal tropical,"[""Mangifera indica mango tree fruit"", ""mango tree fruit""]",catalog/plantas-frutales/mango,
Plantas frutales,Tocte (nogal / nuez),Árbol de nueces,"[""Juglans neotropica Andean walnut tree fruit"", ""Andean walnut Juglans neotropica""]",catalog/plantas-frutales/tocte,Se asumió Juglans neotropica / nogal andino.
Plantas frutales,Naranjilla,Fruta exótica,"[""Solanum quitoense naranjilla fruit plant"", ""naranjilla fruit plant""]",catalog/plantas-frutales/naranjilla,
Plantas frutales,Guayaba,Fruta tropical,"[""Psidium guajava guava fruit tree"", ""guava tree fruit""]",catalog/plantas-frutales/guayaba,
Plantas frutales,Guayabilla,Variedad local,"[""Psidium guineense guayabilla fruit plant"", ""small guava Psidium guineense""]",catalog/plantas-frutales/guayabilla,Nombre local: confirmar especie antes de publicar si se requiere exactitud botánica.
Plantas frutales,Fresa,Fruta roja,"[""Fragaria ananassa strawberry plant fruit"", ""strawberry plant fruit""]",catalog/plantas-frutales/fresa,
Plantas frutales,Frambuesa,Pequeña y aromática,"[""Rubus idaeus raspberry plant fruit"", ""raspberry plant fruit""]",catalog/plantas-frutales/frambuesa,
Plantas frutales,Uva,Vid para jardín,"[""Vitis vinifera grape vine fruit"", ""grape vine fruit""]",catalog/plantas-frutales/uva,
Plantas frutales,Granadilla,Fruta de pulpa aromática,"[""Passiflora ligularis granadilla fruit vine"", ""sweet granadilla fruit plant""]",catalog/plantas-frutales/granadilla,
Plantas frutales,Tomate de árbol,Fruta andina,"[""Solanum betaceum tamarillo fruit tree"", ""tamarillo tree tomato plant""]",catalog/plantas-frutales/tomate-de-arbol,
Plantas frutales,Tomate riñón,Tomate para ensaladas,"[""Solanum lycopersicum tomato plant fruit"", ""tomato plant red fruit""]",catalog/plantas-frutales/tomate-rinon,
Plantas frutales,Tomate cherry,Tomate pequeño,"[""cherry tomato plant fruit"", ""Solanum lycopersicum cherry tomato plant""]",catalog/plantas-frutales/tomate-cherry,
Plantas frutales,Chirimoya,Fruta tropical,"[""Annona cherimola cherimoya fruit tree"", ""cherimoya fruit tree""]",catalog/plantas-frutales/chirimoya,
Plantas medicinales / aromáticas,Ruda,Planta medicinal,"[""Ruta graveolens rue plant"", ""rue plant Ruta graveolens""]",catalog/plantas-medicinales-aromaticas/ruda,
Plantas medicinales / aromáticas,Sábila,Aloe vera,"[""Aloe vera plant"", ""Aloe vera succulent plant""]",catalog/plantas-medicinales-aromaticas/sabila,
Plantas medicinales / aromáticas,Menta,Hierba aromática,"[""Mentha mint plant"", ""Mentha spicata mint plant""]",catalog/plantas-medicinales-aromaticas/menta,
Plantas medicinales / aromáticas,Cedro,Aromático y medicinal,"[""Cedrela odorata cedar tree leaves"", ""Cedrela odorata tree""]",catalog/plantas-medicinales-aromaticas/cedro,Nombre ambiguo: puede referirse a Cedrela odorata u otra especie local.
Plantas medicinales / aromáticas,Hierba Luisa,Limoncillo,"[""Cymbopogon citratus lemongrass plant"", ""lemongrass plant Cymbopogon citratus""]",catalog/plantas-medicinales-aromaticas/hierba-luisa,
Plantas medicinales / aromáticas,Toronjil,Melisa,"[""Melissa officinalis lemon balm plant"", ""lemon balm plant""]",catalog/plantas-medicinales-aromaticas/toronjil,
Plantas medicinales / aromáticas,Albahaca,Hierba culinaria,"[""Ocimum basilicum basil plant"", ""basil plant Ocimum basilicum""]",catalog/plantas-medicinales-aromaticas/albahaca,
Plantas medicinales / aromáticas,Apio,Hierba comestible,"[""Apium graveolens celery plant"", ""celery plant Apium graveolens""]",catalog/plantas-medicinales-aromaticas/apio,
